student_id,university_id
98003,152
98004,29
98005,687
98006,841
98007,535
98008,209
98009,422
98010,313
98011,62
98012,979
98013,877
98014,923
98015,350
98016,799
98017,571
98018,834
98019,446
98020,672
98021,23
98022,777
98023,585
98024,838
98025,959
98026,310
98027,766
98028,285
98029,351
98030,861
98031,966
98032,41
98033,11
98034,97
98035,384
98036,608
98037,654
98038,218
98039,507
98040,686
98041,832
98042,718
98043,581
98044,263
98045,671
98046,436
98047,783
98048,617
98049,225
98050,604
98051,698
98052,472
98053,972
98054,941
98055,900
98056,936
98057,731
98058,415
98059,370
98060,980
98061,239
98062,344
98063,537
98064,991
98065,872
98066,937
98067,651
98068,564
98069,314
98070,31
98071,739
98072,549
98073,392
98074,258
98075,262
98076,165
98077,573
98078,51
98079,304
98080,365
98081,410
98082,834
98083,705
98084,830
98085,322
98086,270
98087,983
98088,98
98089,702
98090,36
98091,927
98092,508
98093,987
98094,985
98095,960
98096,328
98097,652
98098,125
98099,427
98100,344
98101,501
98102,629
98103,627
98104,410
98105,720
98106,331
98107,322
98108,353
98109,222
98110,510
98111,393
98112,488
98113,649
98114,963
98115,852
98116,845
98117,920
98118,838
98119,96
98120,298
98121,556
98122,914
98123,764
98124,719
98125,323
98126,133
98127,921
98128,813
98129,99
98130,426
98131,733
98132,957
98133,733
98134,843
98135,641
98136,274
98137,772
98138,456
98139,123
98140,920
98141,670
98142,419
98143,384
98144,87
98145,474
98146,627
98147,439
98148,520
98149,825
98150,553
98151,957
98152,469
98153,944
98154,719
98155,603
98156,332
98157,815
98158,430
98159,81
98160,352
98161,910
98162,164
98163,360
98164,470
98165,397
98166,45
98167,464
98168,176
98169,135
98170,481
98171,980
98172,677
98173,650
98174,450
98175,935
98176,294
98177,157
98178,22
98179,369
98180,346
98181,866
98182,756
98183,359
98184,859
98185,28
98186,113
98187,923
98188,576
98189,174
98190,119
98191,325
98192,52
98193,4
98194,48
98195,590
98196,837
98197,773
98198,163
98199,24
98200,673
98201,936
98202,273
98203,384
98204,398
98205,566
98206,776
98207,473
98208,713
98209,906
98210,989
98211,274
98212,114
98213,124
98214,937
98215,966
98216,837
98217,672
98218,158
98219,4
98220,738
98221,941
98222,813
98223,949
98224,370
98225,687
98226,684
98227,648
98228,490
98229,304
98230,594
98231,176
98232,621
98233,906
98234,171
98235,799
98236,774
98237,832
98238,555
98239,818
98240,61
98241,17
98242,135
98243,739
98244,238
98245,672
98246,131
98247,16
98248,988
98249,840
98250,952
98251,90
98252,381
98253,67
98254,753
98255,893
98256,537
98257,140
98258,707
98259,43
98260,859
98261,773
98262,664
98263,619
98264,299
98265,934
98266,19
98267,700
98268,483
98269,173
98270,250
98271,26
98272,184
98273,966
98274,391
98275,679
98276,490
98277,511
98278,426
98279,6
98280,353
98281,142
98282,976
98283,253
98284,200
98285,759
98286,746
98287,570
98288,557
98289,470
98290,961
98291,53
98292,202
98293,436
98294,682
98295,952
98296,633
98297,801
98298,728
98299,328
98300,854
98301,814
98302,306
98303,188
98304,433
98305,624
98306,843
98307,613
98308,782
98309,338
98310,1
98311,257
98312,395
98313,26
98314,982
98315,765
98316,141
98317,164
98318,286
98319,734
98320,943
98321,748
98322,69
98323,53
98324,490
98325,29
98326,812
98327,440
98328,467
98329,199
98330,618
98331,774
98332,794
98333,625
98334,40
98335,963
98336,855
98337,909
98338,8
98339,312
98340,37
98341,68
98342,499
98343,134
98344,576
98345,145
98346,979
98347,177
98348,360
98349,140
98350,566
98351,901
98352,11
98353,820
98354,194
98355,900
98356,179
98357,38
98358,122
98359,220
98360,699
98361,273
98362,854
98363,662
98364,780
98365,374
98366,550
98367,82
98368,969
98369,74
98370,945
98371,328
98372,75
98373,964
98374,510
98375,914
98376,955
98377,572
98378,366
98379,204
98380,288
98381,840
98382,156
98383,113
98384,426
98385,589
98386,646
98387,474
98388,810
98389,216
98390,829
98391,454
98392,92
98393,259
98394,8
98395,381
98396,336
98397,421
98398,26
98399,862
98400,686
98401,76
98402,877
98403,263
98404,13
98405,343
98406,805
98407,553
98408,941
98409,156
98410,862
98411,620
98412,547
98413,375
98414,299
98415,967
98416,742
98417,970
98418,733
98419,600
98420,749
98421,979
98422,655
98423,978
98424,235
98425,494
98426,129
98427,362
98428,976
98429,493
98430,957
98431,619
98432,818
98433,11
98434,818
98435,306
98436,483
98437,263
98438,941
98439,942
98440,572
98441,578
98442,212
98443,657
98444,209
98445,190
98446,119
98447,496
98448,464
98449,784
98450,849
98451,854
98452,453
98453,525
98454,811
98455,37
98456,801
98457,182
98458,801
98459,230
98460,250
98461,276
98462,241
98463,587
98464,454
98465,833
98466,558
98467,678
98468,727
98469,887
98470,113
98471,633
98472,843
98473,726
98474,97
98475,413
98476,250
98477,676
98478,624
98479,614
98480,582
98481,950
98482,931
98483,928
98484,274
98485,554
98486,199
98487,971
98488,581
98489,900
98490,360
98491,62
98492,497
98493,791
98494,457
98495,488
98496,490
98497,192
98498,540
98499,421
98500,752
98501,232
98502,601
98503,693
98504,207
98505,269
98506,86
98507,902
98508,884
98509,233
98510,248
98511,199
98512,963
98513,530
98514,125
98515,619
98516,610
98517,284
98518,902
98519,779
98520,688
98521,158
98522,869
98523,355
98524,129
98525,407
98526,237
98527,593
98528,497
98529,898
98530,727
98531,275
98532,762
98533,227
98534,246
98535,168
98536,709
98537,958
98538,962
98539,639
98540,791
98541,171
98542,14
98543,91
98544,959
98545,869
98546,835
98547,339
98548,395
98549,15
98550,7
98551,87
98552,316
98553,826
98554,45
98555,878
98556,896
98557,186
98558,616
98559,235
98560,360
98561,106
98562,579
98563,252
98564,715
98565,756
98566,531
98567,593
98568,148
98569,481
98570,281
98571,810
98572,317
98573,956
98574,978
98575,196
98576,676
98577,178
98578,555
98579,91
98580,221
98581,123
98582,200
98583,686
98584,223
98585,631
98586,187
98587,949
98588,792
98589,356
98590,964
98591,482
98592,179
98593,632
98594,36
98595,54
98596,78
98597,367
98598,396
98599,887
98600,143
98601,678
98602,482
98603,163
98604,358
98605,386
98606,568
98607,246
98608,794
98609,80
98610,198
98611,952
98612,634
98613,403
98614,59
98615,398
98616,70
98617,792
98618,871
98619,37
98620,250
98621,459
98622,337
98623,92
98624,259
98625,425
98626,385
98627,536
98628,913
98629,346
98630,546
98631,403
98632,113
98633,499
98634,857
98635,502
98636,748
98637,768
98638,908
98639,39
98640,423
98641,542
98642,435
98643,749
98644,738
98645,647
98646,692
98647,840
98648,438
98649,827
98650,978
98651,956
98652,672
98653,568
98654,680
98655,760
98656,424
98657,106
98658,402
98659,487
98660,852
98661,301
98662,8
98663,274
98664,160
98665,797
98666,225
98667,975
98668,658
98669,646
98670,477
98671,237
98672,463
98673,347
98674,727
98675,533
98676,565
98677,582
98678,406
98679,320
98680,125
98681,677
98682,161
98683,866
98684,491
98685,186
98686,147
98687,138
98688,771
98689,251
98690,858
98691,207
98692,827
98693,100
98694,612
98695,544
98696,845
98697,780
98698,533
98699,724
98700,608
98701,322
98702,961
98703,326
98704,323
98705,900
98706,433
98707,170
98708,626
98709,69
98710,927
98711,23
98712,5
98713,277
98714,632
98715,769
98716,59
98717,852
98718,228
98719,427
98720,489
98721,817
98722,157
98723,299
98724,347
98725,546
98726,931
98727,353
98728,38
98729,469
98730,253
98731,525
98732,452
98733,177
98734,902
98735,243
98736,66
98737,753
98738,75
98739,227
98740,476
98741,141
98742,739
98743,140
98744,506
98745,339
98746,474
98747,813
98748,115
98749,973
98750,823
98751,948
98752,935
98753,206
98754,37
98755,957
98756,45
98757,937
98758,461
98759,858
98760,661
98761,231
98762,482
98763,849
98764,751
98765,476
98766,997
98767,77
98768,29
98769,157
98770,234
98771,96
98772,299
98773,366
98774,287
98775,785
98776,227
98777,824
98778,613
98779,270
98780,999
98781,547
98782,371
98783,279
98784,827
98785,760
98786,255
98787,502
98788,643
98789,833
98790,296
98791,836
98792,539
98793,320
98794,309
98795,630
98796,236
98797,440
98798,845
98799,981
98800,538
98801,913
98802,857
98803,466
98804,119
98805,648
98806,739
98807,412
98808,790
98809,1
98810,415
98811,817
98812,611
98813,194
98814,167
98815,12
98816,571
98817,372
98818,118
98819,960
98820,0
98821,394
98822,104
98823,833
98824,773
98825,406
98826,80
98827,36
98828,289
98829,24
98830,302
98831,432
98832,618
98833,802
98834,235
98835,820
98836,512
98837,210
98838,844
98839,675
98840,468
98841,539
98842,768
98843,408
98844,363
98845,58
98846,263
98847,950
98848,604
98849,106
98850,934
98851,975
98852,300
98853,783
98854,73
98855,230
98856,846
98857,866
98858,908
98859,576
98860,281
98861,961
98862,937
98863,4
98864,317
98865,680
98866,746
98867,187
98868,814
98869,583
98870,551
98871,91
98872,567
98873,108
98874,165
98875,207
98876,31
98877,30
98878,229
98879,600
98880,508
98881,805
98882,244
98883,507
98884,905
98885,323
98886,941
98887,692
98888,617
98889,499
98890,198
98891,956
98892,368
98893,679
98894,768
98895,562
98896,126
98897,322
98898,907
98899,195
98900,132
98901,694
98902,10
98903,701
98904,52
98905,328
98906,314
98907,380
98908,884
98909,52
98910,282
98911,699
98912,281
98913,6
98914,402
98915,807
98916,754
98917,779
98918,544
98919,426
98920,771
98921,546
98922,59
98923,495
98924,118
98925,320
98926,25
98927,112
98928,714
98929,867
98930,323
98931,862
98932,479
98933,356
98934,71
98935,886
98936,433
98937,673
98938,207
98939,34
98940,708
98941,241
98942,768
98943,668
98944,395
98945,878
98946,515
98947,455
98948,482
98949,631
98950,525
98951,1
98952,868
98953,473
98954,589
98955,387
98956,698
98957,448
98958,491
98959,441
98960,83
98961,67
98962,980
98963,434
98964,679
98965,859
98966,456
98967,761
98968,925
98969,463
98970,400
98971,540
98972,512
98973,652
98974,33
98975,888
98976,798
98977,431
98978,0
98979,123
98980,436
98981,75
98982,64
98983,283
98984,845
98985,887
98986,898
98987,347
98988,597
98989,511
98990,611
98991,452
98992,985
98993,637
98994,605
98995,311
98996,801
98997,568
98998,299
98999,754
99000,981
99001,867
99002,323
99003,34
99004,855
99005,970
99006,810
99007,929
99008,225
99009,544
99010,323
99011,709
99012,461
99013,653
99014,998
99015,432
99016,826
99017,948
99018,820
99019,900
99020,327
99021,751
99022,192
99023,52
99024,901
99025,953
99026,87
99027,746
99028,439
99029,433
99030,389
99031,150
99032,430
99033,902
99034,391
99035,299
99036,553
99037,733
99038,651
99039,131
99040,322
99041,394
99042,441
99043,649
99044,596
99045,667
99046,75
99047,150
99048,530
99049,295
99050,239
99051,802
99052,752
99053,822
99054,323
99055,94
99056,876
99057,444
99058,661
99059,477
99060,249
99061,557
99062,418
99063,892
99064,764
99065,547
99066,181
99067,465
99068,200
99069,470
99070,52
99071,762
99072,617
99073,514
99074,783
99075,378
99076,773
99077,289
99078,56
99079,807
99080,370
99081,490
99082,753
99083,150
99084,204
99085,691
99086,655
99087,495
99088,376
99089,244
99090,155
99091,905
99092,739
99093,604
99094,831
99095,251
99096,274
99097,309
99098,558
99099,389
99100,520
99101,379
99102,852
99103,917
99104,391
99105,819
99106,68
99107,241
99108,176
99109,898
99110,669
99111,169
99112,404
99113,141
99114,884
99115,754
99116,295
99117,304
99118,529
99119,246
99120,165
99121,96
99122,476
99123,268
99124,841
99125,921
99126,798
99127,469
99128,360
99129,220
99130,700
99131,287
99132,384
99133,602
99134,241
99135,234
99136,487
99137,476
99138,47
99139,301
99140,912
99141,10
99142,736
99143,933
99144,26
99145,653
99146,728
99147,512
99148,506
99149,49
99150,366
99151,330
99152,13
99153,622
99154,895
99155,251
99156,709
99157,140
99158,611
99159,449
99160,64
99161,865
99162,437
99163,278
99164,495
99165,657
99166,849
99167,118
99168,449
99169,537
99170,813
99171,282
99172,162
99173,613
99174,384
99175,88
99176,977
99177,568
99178,99
99179,240
99180,231
99181,485
99182,32
99183,104
99184,119
99185,327
99186,613
99187,483
99188,455
99189,405
99190,834
99191,260
99192,458
99193,356
99194,581
99195,580
99196,171
99197,101
99198,964
99199,365
99200,110
99201,621
99202,451
99203,762
99204,43
99205,10
99206,330
99207,673
99208,396
99209,838
99210,439
99211,39
99212,884
99213,972
99214,473
99215,788
99216,44
99217,429
99218,874
99219,764
99220,857
99221,221
99222,209
99223,864
99224,898
99225,959
99226,669
99227,89
99228,410
99229,506
99230,185
99231,958
99232,70
99233,940
99234,732
99235,178
99236,848
99237,786
99238,84
99239,568
99240,345
99241,825
99242,735
99243,763
99244,321
99245,437
99246,734
99247,718
99248,229
99249,963
99250,63
99251,923
99252,73
99253,789
99254,584
99255,376
99256,872
99257,863
99258,862
99259,227
99260,709
99261,251
99262,957
99263,213
99264,295
99265,552
99266,556
99267,914
99268,491
99269,612
99270,838
99271,282
99272,80
99273,103
99274,749
99275,454
99276,181
99277,84
99278,32
99279,349
99280,801
99281,720
99282,58
99283,486
99284,997
99285,970
99286,907
99287,426
99288,907
99289,112
99290,126
99291,286
99292,242
99293,858
99294,987
99295,449
99296,40
99297,82
99298,179
99299,903
99300,383
99301,817
99302,669
99303,518
99304,876
99305,87
99306,241
99307,538
99308,845
99309,815
99310,45
99311,779
99312,29
99313,977
99314,894
99315,951
99316,567
99317,720
99318,427
99319,231
99320,226
99321,568
99322,114
99323,122
99324,42
99325,379
99326,582
99327,985
99328,144
99329,238
99330,980
99331,572
99332,985
99333,498
99334,427
99335,199
99336,644
99337,178
99338,328
99339,265
